tempo;ticket
138.492732391;63.0292019739
306.160891056;75.1602749443
264.210040193;74.0647555471
326.972182887;95.059349783
268.796359806;47.0151977263
273.485755241;62.4616143681
456.12758333;48.6836769503
344.014573613;63.3910087482
110.077588579;80.9165154228
299.9037676;44.4193693623
522.535833207;59.053931827
313.306502636;52.4661493842
239.652447864;66.8881152349
138.706268122;70.7201211006
163.767258615;76.6874724775
457.849301851;53.140231364
312.665671526;57.1391817321
175.432847151;53.1957597673
348.528937987;70.2747483729
161.057462836;70.1133950562
85.4629071684;39.2490134666
442.976922201;80.9268658569
289.270603864;92.190284426
373.067113721;58.4813329585
277.835633658;44.2041112658
441.722955375;45.9186287753
263.216547199;53.4639138249
309.204311656;71.8939523853
263.035378465;38.5674592407
419.150733008;78.8554591926
172.83843071;47.5403730345
108.452401331;60.8169616898
347.471964435;73.0097093726
205.643234784;32.2172507391
241.185348071;52.8474095048
228.522704417;43.544783012
112.90085965;60.2262449906
298.472812964;75.4695819995
324.564466854;34.3598508574
312.127204247;54.7711220603
229.975920662;42.5376446604
393.866770124;57.0264906379
281.615454315;59.3945150505
138.875223343;70.8385516384
252.093806933;42.4154907148
207.509656291;72.7689529688
206.926292889;62.2436387838
150.900664195;61.8821063464
265.927813862;70.2469106608
417.836848295;69.1522319709
300.142317836;63.7929207328
301.249158428;71.8122490124
281.632721133;35.6980916525
385.6476573;48.8484562866
176.604264324;51.2110396819
305.766924441;50.4948459192
193.00140824;68.6114157137
219.99842152;53.3494126299
330.188766756;49.9308362199
358.581677308;67.7778756372
217.365650547;52.5823809505
228.581091447;51.2016674579
233.571448549;41.1808589835
302.311069681;31.5742927182
174.234700337;59.9723236453
267.26333919;52.6982941334
425.110119164;74.6084795156
463.759027544;63.4161969931
229.622492346;74.1134200033
562.572651604;71.5036113668
278.409169337;86.2229261043
363.51129754;83.4915478751
293.904351089;52.6213793389
321.821689007;75.3023479886
232.707098287;72.8980965964
244.78453153;66.0806652513
495.902671079;60.4637778499
210.409592031;63.0088722182
224.516945464;91.402612293
